<game duration="600,001">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="25,0592" x="105,725" y="305,555" z="0" />
    <key instant="580,109" x="400,745" y="74,0087" z="0" /> 
    <key instant="580,109" x="400,745" y="74,0087" z="0" /> 
    <key instant="581,009" x="400,745" y="74,0087" z="0" /> 
    <key instant="581,109" action="1" arg="24" x="400,745" y="74,0087" z="0" /> 
    <key instant="581,109" x="400,745" y="74,0087" z="0" /> 
    <key instant="581,109" x="400,745" y="74,0087" z="0" /> 
    <key instant="582,009" x="400,745" y="74,0087" z="0" /> 
    <key instant="582,009" x="400,745" y="74,0087" z="0" /> 
  </unit>
  <unit id="214" radio="0" >
    <key instant="535,116" x="10" y="501,857" z="0" /> 
    <key instant="536,116" x="19,4813" y="490,36" z="0" /> 
    <key instant="537,116" x="23,2236" y="475,9" z="0" /> 
    <key instant="538,116" x="24,4043" y="460,954" z="0" /> 
    <key instant="539,116" x="24,7958" y="445,96" z="0" /> 
    <key instant="540,116" x="24,9317" y="430,961" z="0" /> 
    <key instant="541,116" x="24,9766" y="415,961" z="0" /> 
    <key instant="542,116" x="24,9922" y="400,961" z="0" /> 
    <key instant="543,116" x="24,9973" y="385,961" z="0" /> 
    <key instant="544,116" x="24,9991" y="370,961" z="0" /> 
    <key instant="545,116" x="29,0309" y="356,914" z="0" /> 
    <key instant="546,116" x="33,787" y="342,833" z="0" /> 
    <key instant="547,116" x="42,1026" y="330,376" z="0" /> 
    <key instant="548,116" x="50,3553" y="318,09" z="0" /> 
    <key instant="549,116" x="53,5854" y="303,492" z="0" /> 
    <key instant="550,116" x="54,4956" y="288,522" z="0" /> 
    <key instant="551,116" x="54,8491" y="273,527" z="0" /> 
    <key instant="552,116" x="54,9462" y="258,528" z="0" /> 
    <key instant="553,116" x="59,8626" y="244,74" z="0" /> 
    <key instant="554,116" x="68,8923" y="232,79" z="0" /> 
    <key instant="555,116" x="81,7477" y="225,21" z="0" /> 
    <key instant="556,116" x="93,2553" y="215,606" z="0" /> 
    <key instant="557,116" x="104,204" y="205,355" z="0" /> 
    <key instant="558,116" x="114,949" y="194,889" z="0" /> 
    <key instant="559,116" x="125,606" y="184,333" z="0" /> 
    <key instant="560,116" x="136,232" y="173,746" z="0" /> 
    <key instant="561,116" x="142,229" y="160,318" z="0" /> 
    <key instant="562,116" x="144,084" y="145,448" z="0" /> 
    <key instant="563,116" x="150,529" y="132,073" z="0" /> 
    <key instant="564,116" x="156,127" y="118,368" z="0" /> 
    <key instant="565,116" x="167,027" y="108,854" z="0" /> 
    <key instant="566,116" x="181,796" y="106,355" z="0" /> 
    <key instant="567,116" x="196,762" y="105,43" z="0" /> 
    <key instant="568,116" x="211,759" y="105,15" z="0" /> 
    <key instant="569,116" x="225,502" y="100,118" z="0" /> 
    <key instant="570,116" x="237,402" y="91,0214" z="0" /> 
    <key instant="571,116" x="248,494" y="80,9231" z="0" /> 
    <key instant="572,116" x="262,89" y="76,9361" z="0" /> 
    <key instant="573,116" x="276,149" y="70,2988" z="0" /> 
    <key instant="574,116" x="290,48" y="72,861" z="0" /> 
    <key instant="575,116" x="304,113" y="78,4007" z="0" /> 
    <key instant="575,516" x="309,571" y="80,7521" z="0" /> 
    <key instant="575,716" x="312,463" y="81,5484" z="0" /> 
    <key instant="576,716" x="325,51" y="88,6085" z="0" /> 
    <key instant="576,816" x="326,754" y="89,4464" z="0" /> 
    <key instant="577,116" x="331,059" y="90,7568" z="0" /> 
    <key instant="577,416" x="335,364" y="92,0671" z="0" /> 
    <key instant="577,916" x="342,744" y="93,3191" z="0" /> 
    <key instant="577,916" x="342,744" y="93,3191" z="0" /> 
    <key instant="578,416" x="350,206" y="94,0232" z="0" /> 
    <key instant="578,916" x="357,692" y="94,4649" z="0" /> 
    <key instant="579,216" x="362,19" y="94,6039" z="0" /> 
    <key instant="580,216" x="377,024" y="94,1755" z="0" /> 
    <key instant="580,316" x="378,36" y="93,4935" z="0" /> 
    <key instant="581,316" x="391,122" y="85,7316" z="0" /> 
    <key instant="582,016" x="399,352" y="79,2173" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="582,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="583,016" x="400,462" y="78,2086" z="0" /> 
    <key instant="583,016" x="400,462" y="78,2086" z="0" /> 
    <key instant="583,016" x="400,462" y="78,2086" z="0" /> 
    <key instant="583,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="584,016" x="400,462" y="78,2086" z="0" /> 
    <key instant="584,016" x="400,462" y="78,2086" z="0" /> 
    <key instant="584,116" x="400,462" y="78,2086" z="0" /> 
    <key instant="584,216" action="1" arg="24" x="400,462" y="78,2086" z="0" /> 
    <key instant="584,916" x="400,462" y="78,2086" z="0" /> 
    <key instant="584,916" x="400,462" y="78,2086" z="0" /> 
  </unit>
  <unit id="215" radio="0" >
    <key instant="537,616" x="690" y="661,242" z="0" /> 
    <key instant="538,616" x="675,244" y="663,772" z="0" /> 
    <key instant="539,616" x="660,27" y="664,578" z="0" /> 
    <key instant="540,616" x="645,273" y="664,863" z="0" /> 
    <key instant="541,616" x="630,273" y="664,953" z="0" /> 
    <key instant="542,616" x="616,29" y="669,126" z="0" /> 
    <key instant="543,616" x="602,165" y="673,791" z="0" /> 
    <key instant="544,616" x="589,254" y="679,457" z="0" /> 
    <key instant="545,616" x="576,098" y="672,587" z="0" /> 
    <key instant="546,616" x="568,427" y="660,386" z="0" /> 
    <key instant="547,616" x="566,15" y="645,582" z="0" /> 
    <key instant="548,616" x="565,374" y="630,606" z="0" /> 
    <key instant="549,616" x="565,125" y="615,609" z="0" /> 
    <key instant="550,616" x="563,623" y="600,969" z="0" /> 
    <key instant="551,616" x="555,613" y="588,353" z="0" /> 
    <key instant="552,616" x="548,531" y="575,381" z="0" /> 
    <key instant="553,616" x="546,159" y="560,602" z="0" /> 
    <key instant="554,616" x="545,387" y="545,625" z="0" /> 
    <key instant="555,616" x="545,126" y="530,627" z="0" /> 
    <key instant="556,616" x="545,042" y="515,628" z="0" /> 
    <key instant="557,616" x="545,014" y="500,628" z="0" /> 
    <key instant="558,616" x="545,005" y="485,628" z="0" /> 
    <key instant="559,616" x="545,002" y="470,628" z="0" /> 
    <key instant="560,616" x="549,086" y="456,608" z="0" /> 
    <key instant="561,616" x="553,866" y="442,542" z="0" /> 
    <key instant="562,616" x="562,232" y="430,119" z="0" /> 
    <key instant="563,616" x="570,496" y="417,85" z="0" /> 
    <key instant="564,616" x="573,544" y="403,224" z="0" /> 
    <key instant="565,616" x="574,491" y="388,257" z="0" /> 
    <key instant="566,616" x="574,838" y="373,262" z="0" /> 
    <key instant="567,616" x="574,944" y="358,262" z="0" /> 
    <key instant="568,616" x="574,982" y="343,262" z="0" /> 
    <key instant="569,616" x="574,994" y="328,262" z="0" /> 
    <key instant="570,616" x="570,059" y="314,495" z="0" /> 
    <key instant="571,616" x="560,986" y="302,578" z="0" /> 
    <key instant="572,616" x="550,893" y="291,48" z="0" /> 
    <key instant="573,616" x="540,978" y="280,365" z="0" /> 
    <key instant="574,616" x="533,87" y="267,293" z="0" /> 
    <key instant="575,616" x="524,409" y="255,676" z="0" /> 
    <key instant="576,616" x="514,202" y="244,687" z="0" /> 
    <key instant="577,616" x="507,091" y="231,771" z="0" /> 
    <key instant="578,616" x="498,085" y="219,79" z="0" /> 
    <key instant="579,016" x="494,11" y="215,297" z="0" /> 
    <key instant="579,916" x="488,064" y="203,464" z="0" /> 
    <key instant="580,916" x="483,535" y="189,422" z="0" /> 
    <key instant="581,416" x="479,715" y="182,967" z="0" /> 
    <key instant="581,916" x="481,832" y="175,772" z="0" /> 
    <key instant="582,416" x="483,098" y="168,393" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,616" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,716" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="582,816" x="483,309" y="166,908" z="0" /> 
    <key instant="583,016" x="483,309" y="166,908" z="0" /> 
    <key instant="583,316" x="483,309" y="166,908" z="0" /> 
    <key instant="583,716" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="583,716" x="483,309" y="166,908" z="0" /> 
    <key instant="584,016" x="483,309" y="166,908" z="0" /> 
    <key instant="584,316" x="483,309" y="166,908" z="0" /> 
    <key instant="584,616" x="483,309" y="166,908" z="0" /> 
    <key instant="584,716" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="585,116" x="483,309" y="166,908" z="0" /> 
    <key instant="585,216" x="483,309" y="166,908" z="0" /> 
    <key instant="585,516" x="483,309" y="166,908" z="0" /> 
    <key instant="585,716" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="586,116" x="483,309" y="166,908" z="0" /> 
    <key instant="586,216" x="483,309" y="166,908" z="0" /> 
    <key instant="586,416" x="483,309" y="166,908" z="0" /> 
    <key instant="586,716" action="1" arg="38" x="483,309" y="166,908" z="0" /> 
    <key instant="587,116" x="483,309" y="166,908" z="0" /> 
    <key instant="587,216" x="483,309" y="166,908" z="0" /> 
    <key instant="587,316" x="483,309" y="166,908" z="0" /> 
  </unit>
  <unit id="233" radio="0" >
    <key instant="582,605" x="690" y="40,9176" z="0" /> 
    <key instant="583,305" x="680,601" y="36,3957" z="0" /> 
    <key instant="583,805" x="674,545" y="31,9718" z="0" /> 
    <key instant="584,405" x="667,635" y="26,2186" z="0" /> 
    <key instant="584,705" action="1" arg="133" x="665,392" y="24,2268" z="0" /> 
    <key instant="584,705" action="1" arg="133" x="665,392" y="24,2268" z="0" /> 
    <key instant="584,805" x="665,392" y="24,2268" z="0" /> 
    <key instant="585,505" x="665,392" y="24,2268" z="0" /> 
    <key instant="585,605" action="1" arg="133" x="665,392" y="24,2268" z="0" /> 
    <key instant="585,705" x="665,392" y="24,2268" z="0" /> 
    <key instant="586,605" action="1" arg="133" x="665,392" y="24,2268" z="0" /> 
