<game duration="148,4">
 <map width="800" height="800" />
 <obstacles> 
  <obstacle id="0" radio="23,528" x="67,8891" y="246,447" z="0" />
    <key instant="88,6997" action="1" arg="2" x="247,244" y="72,3028" z="0" /> 
    <key instant="88,6997" action="1" arg="2" x="247,244" y="72,3028" z="0" /> 
    <key instant="88,6997" action="1" arg="2" x="247,244" y="72,3028" z="0" /> 
    <key instant="88,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="88,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="89,0997" action="1" arg="2" x="247,244" y="72,3028" z="0" /> 
    <key instant="89,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="89,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="90,0997" action="1" arg="2" x="247,244" y="72,3028" z="0" /> 
    <key instant="90,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="90,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="91,0997" action="1" arg="2" x="247,244" y="72,3028" z="0" /> 
    <key instant="91,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="91,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="92,0997" action="1" arg="2" x="247,244" y="72,3028" z="0" /> 
    <key instant="92,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="92,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="93,0997" action="1" arg="2" x="247,244" y="72,3028" z="0" /> 
    <key instant="93,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="93,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="94,0997" action="1" arg="2" x="247,244" y="72,3028" z="0" /> 
    <key instant="94,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="94,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="95,0997" action="1" arg="2" x="247,244" y="72,3028" z="0" /> 
    <key instant="95,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="95,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="96,0997" action="1" arg="2" x="247,244" y="72,3028" z="0" /> 
    <key instant="96,6997" x="247,244" y="72,3028" z="0" /> 
    <key instant="96,6997" x="247,244" y="72,3028" z="0" /> 
  </unit>
  <unit id="18" radio="0" >
    <key instant="45,0999" x="790" y="670,674" z="0" /> 
    <key instant="46,0999" x="776,91" y="663,623" z="0" /> 
    <key instant="47,0999" x="765,313" y="654,136" z="0" /> 
    <key instant="48,0999" x="754,344" y="643,907" z="0" /> 
    <key instant="49,0999" x="743,604" y="633,436" z="0" /> 
    <key instant="50,0999" x="737,633" y="620,012" z="0" /> 
    <key instant="51,0999" x="731,926" y="606,409" z="0" /> 
    <key instant="52,0999" x="722,881" y="594,486" z="0" /> 
    <key instant="53,0999" x="712,795" y="583,388" z="0" /> 
    <key instant="54,0999" x="702,374" y="572,6" z="0" /> 
    <key instant="55,0999" x="691,84" y="561,921" z="0" /> 
    <key instant="56,0999" x="681,259" y="551,289" z="0" /> 
    <key instant="57,0999" x="670,661" y="540,673" z="0" /> 
    <key instant="58,0999" x="660,058" y="530,063" z="0" /> 
    <key instant="59,0999" x="649,453" y="519,455" z="0" /> 
    <key instant="60,0999" x="638,847" y="508,848" z="0" /> 
    <key instant="61,0999" x="628,241" y="498,241" z="0" /> 
    <key instant="62,0999" x="617,634" y="487,634" z="0" /> 
    <key instant="63,0999" x="607,027" y="477,028" z="0" /> 
    <key instant="64,0999" x="596,421" y="466,421" z="0" /> 
    <key instant="65,0999" x="584,106" y="458,456" z="0" /> 
    <key instant="66,0999" x="569,289" y="456,208" z="0" /> 
    <key instant="67,0999" x="554,314" y="455,39" z="0" /> 
    <key instant="68,0999" x="539,317" y="455,135" z="0" /> 
    <key instant="69,0999" x="525,461" y="450,328" z="0" /> 
    <key instant="70,0999" x="513,349" y="441,555" z="0" /> 
    <key instant="71,0999" x="502,186" y="431,542" z="0" /> 
    <key instant="72,1" x="491,379" y="421,14" z="0" /> 
    <key instant="73,1" x="480,699" y="410,607" z="0" /> 
    <key instant="74,1" x="469,722" y="400,559" z="0" /> 
    <key instant="75,1" x="455,251" y="396,845" z="0" /> 
    <key instant="76,1" x="442,284" y="389,493" z="0" /> 
    <key instant="77,1" x="430,521" y="380,331" z="0" /> 
    <key instant="78,1" x="417,283" y="373,595" z="0" /> 
    <key instant="79,0999" x="405,586" y="364,238" z="0" /> 
    <key instant="80,0999" x="394,57" y="354,06" z="0" /> 
    <key instant="81,0999" x="383,801" y="343,619" z="0" /> 
    <key instant="82,0999" x="373,137" y="333,07" z="0" /> 
    <key instant="83,0999" x="362,51" y="322,484" z="0" /> 
    <key instant="84,0999" x="357,383" y="308,615" z="0" /> 
    <key instant="85,0998" x="351,171" y="295,199" z="0" /> 
    <key instant="86,0998" x="346,97" y="280,949" z="0" /> 
    <key instant="87,0998" x="345,626" y="266,017" z="0" /> 
    <key instant="87,6998" x="341,977" y="257,921" z="0" /> 
    <key instant="88,6998" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,7998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="88,9998" x="331,36" y="248,134" z="0" /> 
    <key instant="89,1998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="89,5998" x="331,36" y="248,134" z="0" /> 
    <key instant="89,8998" x="331,36" y="248,134" z="0" /> 
    <key instant="90,1998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="90,4998" x="331,36" y="248,134" z="0" /> 
    <key instant="90,7998" x="331,36" y="248,134" z="0" /> 
    <key instant="91,1998" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="91,3997" x="331,36" y="248,134" z="0" /> 
    <key instant="91,7997" x="331,36" y="248,134" z="0" /> 
    <key instant="92,1997" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="92,2997" x="331,36" y="248,134" z="0" /> 
    <key instant="92,6997" x="331,36" y="248,134" z="0" /> 
    <key instant="93,1997" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="93,1997" x="331,36" y="248,134" z="0" /> 
    <key instant="93,5997" x="331,36" y="248,134" z="0" /> 
    <key instant="94,0997" x="331,36" y="248,134" z="0" /> 
    <key instant="94,1997" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="94,5997" x="331,36" y="248,134" z="0" /> 
    <key instant="94,9997" x="331,36" y="248,134" z="0" /> 
    <key instant="95,1997" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="95,4997" x="331,36" y="248,134" z="0" /> 
    <key instant="95,9997" x="331,36" y="248,134" z="0" /> 
    <key instant="96,1997" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="96,4997" x="331,36" y="248,134" z="0" /> 
    <key instant="96,8997" x="331,36" y="248,134" z="0" /> 
    <key instant="97,1997" action="1" arg="151" x="331,36" y="248,134" z="0" /> 
    <key instant="97,3997" x="331,36" y="248,134" z="0" /> 
  </unit>
  <unit id="35" radio="0" >
    <key instant="87,5992" x="150,881" y="10" z="0" /> 
    <key instant="88,5992" x="164,952" y="11,1888" z="0" /> 
    <key instant="88,9992" x="170,786" y="12,5002" z="0" /> 
    <key instant="89,9992" x="184,251" y="18,6318" z="0" /> 
    <key instant="90,0992" x="185,542" y="19,3964" z="0" /> 
    <key instant="90,9992" x="198,052" y="24,1002" z="0" /> 
    <key instant="91,1992" x="200,576" y="25,723" z="0" /> 
    <key instant="91,8992" x="209,181" y="31,7097" z="0" /> 
    <key instant="91,9992" x="210,329" y="32,6746" z="0" /> 
    <key instant="92,8992" x="219,544" y="42,1888" z="0" /> 
    <key instant="93,0992" x="220,719" y="44,9489" z="0" /> 
    <key instant="93,6992" x="225,743" y="52,3769" z="0" /> 
    <key instant="94,6992" x="235,249" y="63,9606" z="0" /> 
    <key instant="95,6992" x="246,964" y="72,5893" z="0" /> 
    <key instant="95,6992" x="246,964" y="72,5893" z="0" /> 
    <key instant="95,7992" action="1" arg="2" x="246,964" y="72,5893" z="0" /> 
    <key instant="95,7992" action="1" arg="2" x="246,964" y="72,5893" z="0" /> 
    <key instant="95,7992" action="1" arg="2" x="246,964" y="72,5893" z="0" /> 
    <key instant="95,7992" action="1" arg="2" x="246,964" y="72,5893" z="0" /> 
    <key instant="95,7992" action="1" arg="2" x="246,964" y="72,5893" z="0" /> 
    <key instant="95,7992" action="1" arg="2" x="246,964" y="72,5893" z="0" /> 
    <key instant="95,7992" action="1" arg="2" x="246,964" y="72,5893" z="0" /> 
    <key instant="95,7992" action="1" arg="2" x="246,964" y="72,5893" z="0" /> 
    <key instant="96,6992" action="1" arg="2" x="246,964" y="72,5893" z="0" /> 
    <key instant="96,6992" x="246,964" y="72,5893" z="0" /> 
    <key instant="96,6992" x="246,964" y="72,5893" z="0" /> 
    <key instant="97,6992" action="1" arg="2" x="246,964" y="72,5893" z="0" /> 
    <key instant="97,6992" x="246,964" y="72,5893" z="0" /> 
    <key instant="97,6992" x="246,964" y="72,5893" z="0" /> 
    <key instant="98,5992" x="246,964" y="72,5893" z="0" /> 
    <key instant="98,5992" x="246,964" y="72,5893" z="0" /> 
    <key instant="98,6992" action="1" arg="2" x="246,964" y="72,5893" z="0" /> 
    <key instant="99,5992" x="246,964" y="72,5893" z="0" /> 
    <key instant="99,5992" x="246,964" y="72,5893" z="0" /> 
  </unit>
  <unit id="38" radio="0" >
    <key instant="95,0991" x="10" y="200,945" z="0" /> 
    <key instant="96,0991" x="24,3582" y="196,878" z="0" /> 
    <key instant="97,0991" x="39,2959" y="195,617" z="0" /> 
    <key instant="98,0991" x="54,2895" y="195,207" z="0" /> 
    <key instant="99,0991" x="69,2888" y="195,068" z="0" /> 
    <key instant="100,099" x="84,2887" y="195,023" z="0" /> 
    <key instant="100,699" x="93,2887" y="195,012" z="0" /> 
    <key instant="100,999" x="97,7887" y="195,008" z="0" /> 
    <key instant="100,999" x="97,7887" y="195,008" z="0" /> 
    <key instant="101,699" x="108,289" y="195,004" z="0" /> 
    <key instant="101,699" x="108,289" y="195,004" z="0" /> 
    <key instant="101,699" x="108,289" y="195,004" z="0" /> 
    <key instant="101,899" x="111,289" y="195,003" z="0" /> 
    <key instant="101,899" x="111,289" y="195,003" z="0" /> 
    <key instant="101,999" action="1" arg="144" x="111,289" y="195,003" z="0" /> 
    <key instant="101,999" action="1" arg="144" x="111,289" y="195,003" z="0" /> 
    <key instant="101,999" action="1" arg="144" x="111,289" y="195,003" z="0" /> 
    <key instant="101,999" action="1" arg="144" x="111,289" y="195,003" z="0" /> 
    <key instant="101,999" action="1" arg="144" x="111,289" y="195,003" z="0" /> 
    <key instant="101,999" action="1" arg="144" x="111,289" y="195,003" z="0" /> 
    <key instant="101,999" x="111,289" y="195,003" z="0" /> 
    <key instant="102,199" action="1" arg="144" x="111,289" y="195,003" z="0" /> 
    <key instant="102,599" x="111,289" y="195,003" z="0" /> 
    <key instant="102,699" x="111,289" y="195,003" z="0" /> 
    <key instant="102,699" x="111,289" y="195,003" z="0" /> 
    <key instant="102,899" x="111,289" y="195,003" z="0" /> 
    <key instant="102,899" x="111,289" y="195,003" z="0" /> 
    <key instant="102,899" x="111,289" y="195,003" z="0" /> 
    <key instant="103,199" action="1" arg="144" x="111,289" y="195,003" z="0" /> 
    <key instant="103,499" x="111,289" y="195,003" z="0" /> 
    <key instant="103,699" x="111,289" y="195,003" z="0" /> 
    <key instant="103,699" x="111,289" y="195,003" z="0" /> 
    <key instant="103,799" x="111,289" y="195,003" z="0" /> 
    <key instant="103,799" x="111,289" y="195,003" z="0" /> 
    <key instant="103,799" x="111,289" y="195,003" z="0" /> 
  </unit>
  <unit id="32" radio="0" >
    <key instant="80,0993" x="481,182" y="10" z="0" /> 
    <key instant="81,0993" x="466,596" y="6,69875" z="0" /> 
    <key instant="82,0993" x="451,65" y="5,55473" z="0" /> 
    <key instant="83,0993" x="436,655" y="5,18558" z="0" /> 
    <key instant="84,0993" x="421,655" y="5,06044" z="0" /> 
    <key instant="85,0993" x="406,655" y="5,02022" z="0" /> 
    <key instant="86,0993" x="391,655" y="5,00658" z="0" /> 
    <key instant="87,0993" x="376,655" y="5,0022" z="0" /> 
    <key instant="88,0993" x="361,655" y="5,00072" z="0" /> 
    <key instant="89,0993" x="346,655" y="5,00024" z="0" /> 
    <key instant="90,0993" x="331,981" y="6,36045" z="0" /> 
    <key instant="91,0994" x="318,228" y="12,0889" z="0" /> 
    <key instant="91,1994" x="316,763" y="12,4113" z="0" /> 
    <key instant="92,1994" x="301,885" y="14,1338" z="0" /> 
    <key instant="92,2994" x="300,387" y="14,2107" z="0" /> 
    <key instant="93,2994" x="285,398" y="14,7416" z="0" /> 
    <key instant="94,2994" x="270,399" y="14,9104" z="0" /> 
    <key instant="95,2994" x="255,399" y="14,9707" z="0" /> 
    <key instant="96,2994" x="242,119" y="21,526" z="0" /> 
    <key instant="97,2994" x="231,394" y="31,6533" z="0" /> 
    <key instant="98,2994" x="226,935" y="45,8689" z="0" /> 
    <key instant="99,2994" x="233,384" y="59,3362" z="0" /> 
    <key instant="100,299" x="243,71" y="69,6864" z="0" /> 
    <key instant="100,599" x="247,206" y="72,2439" z="0" /> 
    <key instant="100,599" x="247,206" y="72,2439" z="0" /> 
    <key instant="100,699" action="1" arg="2" x="247,206" y="72,2439" z="0" /> 
    <key instant="100,699" action="1" arg="2" x="247,206" y="72,2439" z="0" /> 
    <key instant="100,699" action="1" arg="2" x="247,206" y="72,2439" z="0" /> 
    <key instant="100,899" x="249,552" y="76,0839" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
    <key instant="101,399" action="1" arg="0" x="249,032" y="81,6712" z="0" /> 
