<game duration="280,608">
 <map width="600" height="600" />
 <obstacles> 
  <obstacle id="0" radio="22,241" x="301,303" y="317,375" z="0" />
    <key instant="238,001" x="352,857" y="278,914" z="0" /> 
    <key instant="238,301" x="356,88" y="280,931" z="0" /> 
    <key instant="238,301" x="356,88" y="280,931" z="0" /> 
    <key instant="239,201" x="370,135" y="283,388" z="0" /> 
    <key instant="239,401" x="373,118" y="283,711" z="0" /> 
    <key instant="240,401" x="384,649" y="290,962" z="0" /> 
    <key instant="241,401" x="399,361" y="293,665" z="0" /> 
    <key instant="241,501" x="400,856" y="293,793" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="242,501" x="406,313" y="300,37" z="0" /> 
    <key instant="242,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="243,601" x="406,313" y="300,37" z="0" /> 
    <key instant="243,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="244,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="244,701" x="406,313" y="300,37" z="0" /> 
    <key instant="245,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="245,701" x="406,313" y="300,37" z="0" /> 
    <key instant="246,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="246,801" x="406,313" y="300,37" z="0" /> 
    <key instant="247,401" x="406,313" y="300,37" z="0" /> 
    <key instant="247,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="247,901" x="406,313" y="300,37" z="0" /> 
    <key instant="248,501" x="406,313" y="300,37" z="0" /> 
    <key instant="248,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="248,901" x="406,313" y="300,37" z="0" /> 
    <key instant="249,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="250,001" x="406,313" y="300,37" z="0" /> 
    <key instant="250,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="251,101" x="406,313" y="300,37" z="0" /> 
    <key instant="251,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="252,101" x="406,313" y="300,37" z="0" /> 
    <key instant="252,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="253,201" x="406,313" y="300,37" z="0" /> 
    <key instant="253,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="254,301" x="406,313" y="300,37" z="0" /> 
    <key instant="254,701" action="1" arg="39" x="406,313" y="300,37" z="0" /> 
    <key instant="255,301" x="406,313" y="300,37" z="0" /> 
  </unit>
  <unit id="102" radio="0" >
    <key instant="255,106" x="587,751" y="590" z="0" /> 
    <key instant="256,106" x="585,351" y="582,94" z="0" /> 
  </unit>
  <unit id="74" radio="0" >
    <key instant="185,102" x="10" y="525,888" z="0" /> 
    <key instant="186,102" x="13,4282" y="512,424" z="0" /> 
    <key instant="187,102" x="27,1344" y="506,737" z="0" /> 
    <key instant="188,102" x="40,046" y="499,316" z="0" /> 
    <key instant="189,102" x="51,3186" y="490,546" z="0" /> 
    <key instant="190,102" x="60,2324" y="478,704" z="0" /> 
    <key instant="191,102" x="58,8657" y="464,679" z="0" /> 
    <key instant="192,102" x="64,4395" y="451,801" z="0" /> 
    <key instant="193,102" x="76,144" y="442,451" z="0" /> 
    <key instant="194,102" x="87,1955" y="432,314" z="0" /> 
    <key instant="195,102" x="90,142" y="418,752" z="0" /> 
    <key instant="196,102" x="82,7857" y="405,825" z="0" /> 
    <key instant="197,102" x="70,4462" y="398,332" z="0" /> 
    <key instant="198,102" x="55,6308" y="396,122" z="0" /> 
    <key instant="199,102" x="40,6532" y="395,366" z="0" /> 
    <key instant="200,102" x="25,6554" y="395,122" z="0" /> 
    <key instant="201,102" x="11,6976" y="392,775" z="0" /> 
    <key instant="202,102" x="7,10791" y="378,679" z="0" /> 
    <key instant="203,102" x="5,648" y="363,76" z="0" /> 
    <key instant="204,102" x="5,23494" y="348,767" z="0" /> 
    <key instant="205,102" x="5,07197" y="333,768" z="0" /> 
    <key instant="206,102" x="5,02609" y="318,768" z="0" /> 
    <key instant="207,102" x="5,00799" y="303,768" z="0" /> 
    <key instant="208,102" x="5,0029" y="288,768" z="0" /> 
    <key instant="209,102" x="5,00089" y="273,768" z="0" /> 
    <key instant="210,102" x="5,00032" y="258,768" z="0" /> 
    <key instant="211,102" x="5,0001" y="243,768" z="0" /> 
    <key instant="212,102" x="5,00004" y="228,768" z="0" /> 
    <key instant="213,102" x="5,00001" y="213,768" z="0" /> 
    <key instant="214,102" x="5" y="198,768" z="0" /> 
    <key instant="215,102" x="5" y="183,768" z="0" /> 
    <key instant="216,102" x="13,2498" y="171,692" z="0" /> 
    <key instant="217,102" x="27,3801" y="167,102" z="0" /> 
    <key instant="218,102" x="42,3075" y="165,704" z="0" /> 
    <key instant="219,102" x="57,2989" y="165,232" z="0" /> 
    <key instant="220,102" x="72,298" y="165,077" z="0" /> 
    <key instant="221,102" x="87,2979" y="165,025" z="0" /> 
    <key instant="222,102" x="102,298" y="165,008" z="0" /> 
    <key instant="223,102" x="117,298" y="165,003" z="0" /> 
    <key instant="224,102" x="132,298" y="165,001" z="0" /> 
    <key instant="225,102" x="147,298" y="165" z="0" /> 
    <key instant="226,102" x="162,298" y="165" z="0" /> 
    <key instant="227,102" x="176,814" y="166,104" z="0" /> 
    <key instant="228,102" x="185,238" y="161,596" z="0" /> 
    <key instant="229,102" x="199,355" y="157,061" z="0" /> 
    <key instant="230,102" x="214,284" y="155,695" z="0" /> 
    <key instant="231,102" x="229,276" y="155,228" z="0" /> 
    <key instant="232,102" x="244,275" y="155,077" z="0" /> 
    <key instant="233,102" x="259,275" y="155,025" z="0" /> 
    <key instant="234,102" x="274,275" y="155,008" z="0" /> 
    <key instant="235,102" x="281,95" y="166,755" z="0" /> 
    <key instant="236,102" x="290,89" y="178,043" z="0" /> 
    <key instant="237,102" x="293,544" y="192,779" z="0" /> 
    <key instant="238,102" x="294,539" y="207,74" z="0" /> 
    <key instant="239,102" x="294,838" y="222,737" z="0" /> 
    <key instant="240,102" x="299,139" y="236,428" z="0" /> 
    <key instant="241,102" x="306,183" y="248,878" z="0" /> 
    <key instant="242,102" x="315,897" y="259,538" z="0" /> 
    <key instant="243,102" x="330,352" y="263,161" z="0" /> 
    <key instant="244,102" x="343,147" y="269,378" z="0" /> 
    <key instant="245,102" x="354,085" y="278,757" z="0" /> 
    <key instant="246,102" x="368,376" y="282,886" z="0" /> 
    <key instant="247,102" x="383,302" y="284,288" z="0" /> 
    <key instant="248,102" x="398,293" y="284,767" z="0" /> 
    <key instant="249,102" x="413,292" y="284,922" z="0" /> 
    <key instant="250,102" x="427,378" y="287,125" z="0" /> 
    <key instant="251,102" x="432,497" y="301,013" z="0" /> 
    <key instant="252,102" x="434,204" y="315,903" z="0" /> 
    <key instant="252,902" x="434,67" y="327,893" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
    <key instant="253,402" action="1" arg="14" x="434,786" y="333,892" z="0" /> 
