<game duration="454,419">
 <map width="700" height="700" />
 <obstacles> 
  <obstacle id="0" radio="16,6127" x="171,386" y="157,823" z="0" />
    <key instant="282,107" action="1" arg="100" x="150,267" y="643,158" z="0" /> 
    <key instant="282,107" x="150,267" y="643,158" z="0" /> 
    <key instant="282,207" x="150,267" y="643,158" z="0" /> 
    <key instant="282,407" x="150,267" y="643,158" z="0" /> 
    <key instant="283,007" x="150,267" y="643,158" z="0" /> 
    <key instant="283,107" action="1" arg="100" x="150,267" y="643,158" z="0" /> 
    <key instant="283,207" x="150,267" y="643,158" z="0" /> 
    <key instant="283,507" x="150,267" y="643,158" z="0" /> 
    <key instant="283,907" x="150,267" y="643,158" z="0" /> 
    <key instant="284,107" action="1" arg="100" x="150,267" y="643,158" z="0" /> 
    <key instant="284,207" x="150,267" y="643,158" z="0" /> 
    <key instant="284,507" x="150,267" y="643,158" z="0" /> 
    <key instant="284,807" x="150,267" y="643,158" z="0" /> 
    <key instant="285,107" action="1" arg="100" x="150,267" y="643,158" z="0" /> 
    <key instant="285,107" x="150,267" y="643,158" z="0" /> 
    <key instant="285,607" x="150,267" y="643,158" z="0" /> 
  </unit>
  <unit id="98" radio="0" >
    <key instant="245,106" x="63,841" y="10" z="0" /> 
    <key instant="246,106" x="78,3807" y="6,66774" z="0" /> 
    <key instant="247,106" x="93,3346" y="5,55955" z="0" /> 
    <key instant="248,106" x="107,007" y="10,8963" z="0" /> 
    <key instant="249,106" x="118,742" y="20,233" z="0" /> 
    <key instant="250,106" x="129,788" y="30,38" z="0" /> 
    <key instant="251,106" x="140,578" y="40,7999" z="0" /> 
    <key instant="252,106" x="151,252" y="51,3385" z="0" /> 
    <key instant="253,106" x="161,886" y="61,9177" z="0" /> 
    <key instant="254,106" x="170,501" y="73,8387" z="0" /> 
    <key instant="255,106" x="174,796" y="88,0433" z="0" /> 
    <key instant="256,106" x="183,07" y="100,514" z="0" /> 
    <key instant="257,106" x="192,864" y="111,868" z="0" /> 
    <key instant="258,106" x="203,15" y="122,784" z="0" /> 
    <key instant="259,106" x="211,12" y="135,146" z="0" /> 
    <key instant="260,106" x="219,573" y="147,486" z="0" /> 
    <key instant="261,106" x="225,593" y="161,056" z="0" /> 
    <key instant="262,106" x="234,672" y="172,965" z="0" /> 
    <key instant="263,106" x="244,741" y="184,078" z="0" /> 
    <key instant="264,106" x="251,985" y="196,888" z="0" /> 
    <key instant="265,106" x="260,855" y="208,975" z="0" /> 
    <key instant="266,106" x="270,864" y="220,145" z="0" /> 
    <key instant="267,106" x="280,16" y="231,658" z="0" /> 
    <key instant="268,106" x="283,484" y="246,235" z="0" /> 
    <key instant="269,106" x="284,448" y="261,201" z="0" /> 
    <key instant="270,106" x="284,83" y="276,195" z="0" /> 
    <key instant="271,106" x="287,635" y="290,541" z="0" /> 
    <key instant="272,106" x="292,67" y="304,545" z="0" /> 
    <key instant="273,106" x="292,777" y="319,144" z="0" /> 
    <key instant="274,106" x="285,132" y="331,962" z="0" /> 
    <key instant="275,106" x="278,224" y="345,021" z="0" /> 
    <key instant="276,106" x="278,235" y="359,476" z="0" /> 
    <key instant="277,106" x="285,686" y="372,385" z="0" /> 
    <key instant="278,106" x="292,018" y="385,775" z="0" /> 
    <key instant="279,106" x="293,954" y="400,639" z="0" /> 
    <key instant="280,106" x="294,661" y="415,621" z="0" /> 
    <key instant="281,106" x="301,036" y="429,119" z="0" /> 
    <key instant="282,106" x="303,712" y="443,846" z="0" /> 
    <key instant="283,106" x="304,561" y="458,818" z="0" /> 
    <key instant="284,106" x="304,859" y="473,815" z="0" /> 
    <key instant="284,206" x="304,878" y="475,315" z="0" /> 
    <key instant="285,106" x="303,563" y="488,478" z="0" /> 
    <key instant="285,406" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,506" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="285,606" x="301,492" y="492,473" z="0" /> 
    <key instant="285,606" x="301,492" y="492,473" z="0" /> 
    <key instant="285,706" x="301,492" y="492,473" z="0" /> 
    <key instant="285,806" x="301,492" y="492,473" z="0" /> 
    <key instant="285,906" x="301,492" y="492,473" z="0" /> 
    <key instant="286,106" x="301,492" y="492,473" z="0" /> 
    <key instant="286,206" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="286,406" x="301,492" y="492,473" z="0" /> 
    <key instant="286,606" x="301,492" y="492,473" z="0" /> 
    <key instant="286,606" x="301,492" y="492,473" z="0" /> 
    <key instant="286,706" x="301,492" y="492,473" z="0" /> 
    <key instant="286,806" x="301,492" y="492,473" z="0" /> 
    <key instant="287,006" x="301,492" y="492,473" z="0" /> 
    <key instant="287,006" x="301,492" y="492,473" z="0" /> 
    <key instant="287,206" action="1" arg="52" x="301,492" y="492,473" z="0" /> 
    <key instant="287,406" x="301,492" y="492,473" z="0" /> 
    <key instant="287,506" x="301,492" y="492,473" z="0" /> 
    <key instant="287,706" x="301,492" y="492,473" z="0" /> 
    <key instant="287,706" x="301,492" y="492,473" z="0" /> 
    <key instant="287,806" x="301,492" y="492,473" z="0" /> 
  </unit>
  <unit id="101" radio="0" >
    <key instant="252,606" x="278,977" y="10" z="0" /> 
    <key instant="253,606" x="276,305" y="24,7279" z="0" /> 
    <key instant="254,606" x="275,45" y="39,6981" z="0" /> 
    <key instant="255,606" x="279,323" y="53,733" z="0" /> 
    <key instant="256,606" x="287,999" y="65,9165" z="0" /> 
    <key instant="257,606" x="297,939" y="77,1447" z="0" /> 
    <key instant="258,606" x="302,732" y="91,1639" z="0" /> 
    <key instant="259,606" x="304,291" y="106,072" z="0" /> 
    <key instant="260,606" x="304,74" y="121,064" z="0" /> 
    <key instant="261,606" x="304,919" y="136,063" z="0" /> 
    <key instant="262,606" x="312,414" y="149,013" z="0" /> 
    <key instant="263,606" x="321,932" y="160,596" z="0" /> 
    <key instant="264,606" x="332,109" y="171,614" z="0" /> 
    <key instant="265,606" x="340,548" y="183,68" z="0" /> 
    <key instant="266,606" x="343,515" y="198,316" z="0" /> 
    <key instant="267,606" x="344,5" y="213,28" z="0" /> 
    <key instant="268,606" x="344,836" y="228,275" z="0" /> 
    <key instant="269,606" x="344,945" y="243,275" z="0" /> 
    <key instant="270,606" x="344,982" y="258,275" z="0" /> 
    <key instant="271,606" x="344,994" y="273,275" z="0" /> 
    <key instant="272,606" x="344,998" y="288,275" z="0" /> 
    <key instant="273,606" x="344,999" y="303,275" z="0" /> 
    <key instant="274,606" x="345" y="318,275" z="0" /> 
    <key instant="275,606" x="345" y="333,275" z="0" /> 
    <key instant="276,606" x="345" y="348,275" z="0" /> 
    <key instant="277,606" x="345" y="363,275" z="0" /> 
    <key instant="278,606" x="345" y="378,275" z="0" /> 
    <key instant="279,606" x="345" y="393,275" z="0" /> 
    <key instant="280,606" x="345" y="408,275" z="0" /> 
    <key instant="281,606" x="345" y="423,275" z="0" /> 
    <key instant="282,606" x="345" y="438,275" z="0" /> 
    <key instant="283,606" x="345" y="453,275" z="0" /> 
    <key instant="284,606" x="345" y="468,275" z="0" /> 
    <key instant="285,606" x="345" y="483,275" z="0" /> 
    <key instant="286,606" x="345" y="498,275" z="0" /> 
    <key instant="287,606" x="345" y="513,275" z="0" /> 
    <key instant="288,606" x="339,347" y="526,86" z="0" /> 
    <key instant="289,606" x="329,963" y="538,558" z="0" /> 
    <key instant="289,906" x="326,934" y="541,886" z="0" /> 
    <key instant="289,906" x="326,934" y="541,886" z="0" /> 
    <key instant="289,906" x="326,934" y="541,886" z="0" /> 
    <key instant="290,106" x="324,915" y="544,105" z="0" /> 
    <key instant="290,106" x="324,915" y="544,105" z="0" /> 
    <key instant="290,206" x="323,905" y="545,214" z="0" /> 
    <key instant="290,606" x="319,835" y="549,622" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,806" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="290,906" x="318,794" y="550,701" z="0" /> 
    <key instant="290,906" x="318,794" y="550,701" z="0" /> 
    <key instant="291,006" x="318,794" y="550,701" z="0" /> 
    <key instant="291,206" x="318,794" y="550,701" z="0" /> 
    <key instant="291,206" x="318,794" y="550,701" z="0" /> 
    <key instant="291,206" x="318,794" y="550,701" z="0" /> 
    <key instant="291,406" x="318,794" y="550,701" z="0" /> 
    <key instant="291,506" x="318,794" y="550,701" z="0" /> 
    <key instant="291,706" action="1" arg="14" x="318,794" y="550,701" z="0" /> 
    <key instant="291,806" x="318,794" y="550,701" z="0" /> 
    <key instant="291,806" x="318,794" y="550,701" z="0" /> 
    <key instant="292,106" x="318,794" y="550,701" z="0" /> 
    <key instant="292,206" x="318,794" y="550,701" z="0" /> 
  </unit>
  <unit id="109" radio="0" >
    <key instant="272,607" x="10" y="602,542" z="0" /> 
    <key instant="273,607" x="6,73543" y="587,94" z="0" /> 
    <key instant="274,607" x="5,5395" y="572,997" z="0" /> 
    <key instant="275,607" x="5,18463" y="558,002" z="0" /> 
    <key instant="276,607" x="5,05724" y="543,003" z="0" /> 
    <key instant="277,607" x="7,81654" y="528,69" z="0" /> 
    <key instant="278,607" x="18,5396" y="519,231" z="0" /> 
    <key instant="279,607" x="33,2473" y="516,447" z="0" /> 
    <key instant="280,607" x="47,8565" y="514,151" z="0" /> 
    <key instant="281,607" x="60,6428" y="506,407" z="0" /> 
    <key instant="282,607" x="72,12" y="496,762" z="0" /> 
    <key instant="283,607" x="84,6535" y="489" z="0" /> 
    <key instant="284,607" x="97,0583" y="480,641" z="0" /> 
    <key instant="285,607" x="108,365" y="470,784" z="0" /> 
    <key instant="286,607" x="123,079" y="473,539" z="0" /> 
    <key instant="287,607" x="136,412" y="479,969" z="0" /> 
    <key instant="288,607" x="144,828" y="492,33" z="0" /> 
    <key instant="288,807" x="146,706" y="494,669" z="0" /> 
    <key instant="289,707" x="157,18" y="502,475" z="0" /> 
    <key instant="289,807" x="157,975" y="503,748" z="0" /> 
    <key instant="289,807" x="157,975" y="503,748" z="0" /> 
    <key instant="290,107" x="160,358" y="507,565" z="0" /> 
    <key instant="290,207" action="1" arg="108" x="160,358" y="507,565" z="0" /> 
    <key instant="290,207" action="1" arg="108" x="160,358" y="507,565" z="0" /> 
    <key instant="290,207" action="1" arg="108" x="160,358" y="507,565" z="0" /> 
    <key instant="290,207" action="1" arg="108" x="160,358" y="507,565" z="0" /> 
    <key instant="290,207" action="1" arg="108" x="160,358" y="507,565" z="0" /> 
    <key instant="290,207" action="1" arg="108" x="160,358" y="507,565" z="0" /> 
